iter	MAE
0	14.24384613
1	13.29566023
2	12.38198348
3	11.53574584
4	10.89423909
5	10.25418731
6	9.691556014
7	9.158864251
8	8.707592601
9	8.269342726
10	7.859984648
11	7.486873186
12	7.258629872
13	6.982552663
14	6.702803393
15	6.460335751
16	6.230020767
17	6.078747836
18	5.975118815
19	5.803393493
20	5.657782185
21	5.555554133
22	5.434073519
23	5.333242003
24	5.208986152
25	5.128750729
26	5.067394887
27	4.984984698
28	4.927991669
29	4.848871356
30	4.778718445
31	4.727214835
32	4.659351798
33	4.596739609
34	4.536696704
35	4.480815599
36	4.439502908
37	4.392194403
38	4.33992491
39	4.293558304
40	4.253298549
41	4.21339891
42	4.177646151
43	4.126887768
44	4.099004082
45	4.057498771
46	4.022833612
47	3.996211827
48	3.952449891
49	3.930272372
50	3.892653625
51	3.869065676
52	3.830133973
53	3.778201225
54	3.759983904
55	3.735617434
56	3.71749193
57	3.695511684
58	3.678691021
59	3.646470506
60	3.620910785
61	3.609992387
62	3.592163315
63	3.577048278
64	3.545412182
65	3.529316786
66	3.510670531
67	3.485887757
68	3.47758455
69	3.457572014
70	3.418914289
71	3.394470435
72	3.377644727
73	3.36658188
74	3.358063952
75	3.340949487
76	3.324597034
77	3.307667307
78	3.276112754
79	3.262558835
80	3.254874358
81	3.219463781
82	3.201829195
83	3.180292604
84	3.173344417
85	3.159939172
86	3.145184088
87	3.130571277
88	3.119726245
89	3.099884915
90	3.091618378
91	3.079793306
92	3.053819158
93	3.046350617
94	3.036180754
95	3.030089385
96	3.01871894
97	3.003612541
98	2.971114858
99	2.96234074
100	2.933132861
101	2.918660008
102	2.913799204
103	2.907429021
104	2.896525178
105	2.892059075
106	2.888233678
107	2.859693935
108	2.847271363
109	2.840674012
110	2.82064391
111	2.812696815
112	2.803676629
113	2.791812975
114	2.784295369
115	2.775077404
116	2.768440673
117	2.761982687
118	2.756234825
119	2.750547477
120	2.740642986
121	2.730215942
122	2.726078054
123	2.719113012
124	2.698563444
125	2.682190446
126	2.675657828
127	2.654907181
128	2.628958748
129	2.623896835
130	2.614882817
131	2.606249956
132	2.600771031
133	2.581428827
134	2.57104877
135	2.567637
136	2.552843178
137	2.547706699
138	2.521433601
139	2.496311207
140	2.482605425
141	2.477613797
142	2.474317064
143	2.471653513
144	2.450370469
145	2.444121162
146	2.429221276
147	2.406635815
148	2.38672275
149	2.379345942
150	2.375028578
151	2.371877638
152	2.369289028
153	2.365158683
154	2.360448776
155	2.343639856
156	2.332353652
157	2.322421656
158	2.318375324
159	2.308353071
160	2.297776733
161	2.292720739
162	2.289283729
163	2.272107381
164	2.269117625
165	2.259347847
166	2.256144397
167	2.251280485
168	2.246875172
169	2.244183
170	2.226491513
171	2.214001517
172	2.211305318
173	2.204814023
174	2.20231166
175	2.199156217
176	2.196144412
177	2.18774476
178	2.185206933
179	2.168919298
180	2.166928117
181	2.164914788
182	2.15382324
183	2.151997988
184	2.141522012
185	2.138894524
186	2.134253219
187	2.126609908
188	2.119858606
189	2.114607105
190	2.112932667
191	2.110835765
192	2.108044363
193	2.102306018
194	2.099503093
195	2.097736752
196	2.093031334
197	2.084882518
198	2.082510265
199	2.080826148
200	2.078860542
201	2.074947495
202	2.06629763
203	2.064113718
204	2.062495348
205	2.059673288
206	2.054844556
207	2.047871699
208	2.036699513
209	2.023094171
210	2.01951055
211	2.013424914
212	2.011873897
213	1.99613677
214	1.987075246
215	1.974092061
216	1.968160836
217	1.958055463
218	1.955391466
219	1.95370716
220	1.952293931
221	1.950106307
222	1.948410904
223	1.946490095
224	1.945263097
225	1.943370024
226	1.941120346
227	1.934038757
228	1.932484621
229	1.926677574
230	1.915461238
231	1.910481053
232	1.899776328
233	1.893492581
234	1.891405691
235	1.890231822
236	1.888549792
237	1.886937957
238	1.885486881
239	1.874467388
240	1.869621726
241	1.868442602
242	1.867001112
243	1.860349775
244	1.857678305
